#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/29/2016															x
revision	6															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	46	fieldCollectionPlace	Field Collection Place	fieldcollectionplace_s			keyword	12,2		4	9	23			30	x
field	47	acquisitionReferenceNumber	Acquisition Reference Number	objaccno_s		objaccno_s	keyword	13,2							38	x
field	48	accessionDate	Accession Date	objaccdate_s		objaccdate_s	keyword	14,2							39	x
field	49	accdate_begin	Accession Date (earliest)	objaccdate_begin_dt		objaccdate_begin_dt	date									x
field	50	accdate_end	Accession Date (latest)	objaccdate_end_dt		objaccdate_end_dt	date									x
field	51	creditLine	Credit Line	objcreditline_s		objcreditline_s	keyword	15,2				30			40	x
field	52	loanInNumber	Loan In Number	objloaninno_s		objloaninno_s	keyword	1,3							41	x
field	53	loanInStatus	Loan In Status	objloaninstat_ss		objloaninstat_ss	dropdown	2,3							42	x
field	54	loanInStatusDate	Loan In Status Date	objloanin_statdate_ss		objloanin_statdate_ss	keyword	3,3							43	x
field	55	lender	Lender	objlender_ss		objlender_ss	keyword	4,3							44	x
field	56	loanOutNumber	Loan Out Number	objoutno_s		objoutno_s	keyword	5,3							45	x
field	57	loanOutStatus	Loan Out Status	objloanoutstat_ss		objloanoutstat_ss	dropdown	6,3							46	x
field	58	loanOutStatusDate	Loan Out Status Date	objloanout_statdate_ss		objloanout_statdate_ss	keyword	7,3							47	x
field	59	borrower	Borrower	objborrower_s		objborrower_s	keyword	8,3							48	x
field	60	entryNumber	Intake Entry Number	objentryno_s		objentryno_s	keyword	9,3							49	x
field	61	entryReason	Entry Reason	objentryreason_s		objentryreason_s	dropdown	10,3							50	x
field	62	groupTitle	Group Title	grouptitle_s			keyword	11,3							51	x
field	63	condition	Condition	condition_s			dropdown	12,3							52	x
field	64	conditionDate	Condition Date	conditiondate_s			keyword	13,3							53	x
field	65	hazard	Hazard	hazard_ss			dropdown	14,3							54	x
field	66	conservationstatus	Conservation Status	conservationstatus_ss		conservationstatus_ss	dropdown	15,3							55	x
field	67	conservationstatusdate	Conservation Status Date	conservationstatusdate_ss		conservationstatusdate_ss	keyword	16,3							56	x
field	68	exitNumber	Object Exit Number	objexitno_s		objexitno_s	keyword									x
field	69	keyword	Keyword	text			keyword	1,1								x
field	70	blobs	Blob	blob_ss		ss	blob									x
field	71	cards	Card	card_ss		ss	card									x
field	72	primaryimage	Primary Image	primaryimage_s			primaryimage									x
#	73	imagetypes	Image Type	imagetype_ss		imagetype_ss	dropdown									x
#	74	hasimage	Has image?	hasimages_s			dropdown	17,3								x
#	75	collection	collection	collection_s												x
#	76	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												x
#	77	dimensionsummary	dimensionsummary	dimensionsummary_s												x
#	78	exhibitionobjectnumber	exhibitionobjectnumber	exhibitionobjectnumber_s												x
#	79	exhibitionobjectnumberomca	exhibitionobjectnumberomca	exhibitionobjectnumberomca_s												x
#	80	hazarddate	hazarddate	hazarddate_s												x
#	81	hazardnote	hazardnote	hazardnote_s												x
#	82	lender	lender	lender_s												x
#	83	loanstatus	loanstatus	loanstatus_s												x
#	84	loanstatusdate	loanstatusdate	loanstatusdate_s												x
#	85	loanstatusnote	loanstatusnote	loanstatusnote_s												x
#	86	mmeasuredpart	mmeasuredpart	mmeasuredpart_s												x
#	87	numberofobjects	numberofobjects	numberofobjects_s												x
#	88	objectproductionplacerole	objectproductionplacerole	objectproductionplacerole_s												x
#	89	responsibledepartment	responsibledepartment	responsibledepartment_s												x
#	90	objectComponentName	Component	objectcomponentname_ss		ss										x
#	91	objectComponentInformation	Component Information	objectcomponentinformation_ss		ss										x
