#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	7															x
title	Simple Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	47	accdate_begin	Accession Date (earliest)	accdate_begin_s		accdate_begin	date									displayonly
field	48	accdate_end	Accession Date (latest)	accdate_end_s		accdate_end	date									displayonly
field	49	creditLine	Credit Line	creditLine_s		creditLine	keyword	11,1				30			37	x
field	50	loanInNumber	Loan In Number	loanInNumber_s		loanInNumber	keyword									x
field	51	loanInStatus	Loan In Status	loaninstatus_ss			dropdown									x
field	52	loanInStatusDate	Loan In Status Date	loanInStatusDate_s		loanInStatusDate	keyword									x
field	53	lender	Lender	lender_ss			keyword									x
field	54	loanOutNumber	Loan Out Number	loanOutNumber_s		loanOutNumber	keyword									x
field	55	loanOutStatus	Loan Out Status	loanoutstatus_ss			dropdown									x
field	56	loanOutStatusDate	Loan Out Status Date	loanOutStatusDate_s		loanOutStatusDate	keyword									x
field	57	borrower	Borrower	borrower_s		borrower	keyword									x
field	58	entryNumber	Intake Entry Number	entryNumber_s		entryNumber	keyword									x
field	59	entryReason	Entry Reason	entryReason_s		entryReason	dropdown									x
field	60	groupTitle	Group Title	groupTitle_s		groupTitle	keyword									x
field	61	condition	Condition	condition_s		condition	dropdown									x
field	62	conditionDate	Condition Date	conditionDate_s		conditionDate	keyword									x
field	63	hazard	Hazard	hazard_s		hazard	dropdown									x
field	64	conservationstatus	Conservation Status	conservationstatus_s		conservationstatus	dropdown									x
field	65	conservationstatusdate	Conservation Status Date	conservationstatusdate_s		conservationstatusdate	keyword									x
field	66	exitNumber	Object Exit Number	exitNumber_s		exitNumber	keyword									x
field	67	keyword	Keyword	text			keyword	1,1								x
field	68	blobs	Blob	blob_ss			blob									x
field	69	cards	Card	cards_s		cards	card									x
field	70	primaryimage	Primary Image	primaryimage_s		primaryimage	primaryimage									x
field	71	hasimage	Has image?	hasimage_s			dropdown	11,3								x
field	72	dimensionsummary	Dimension Summary	dimensionsummary_s			keyword	4,2			8	7	6		10	x
field	73	distinguishingFeatures	Curatorial Remarks	distinguishingFeatures_s		distinguishingFeatures	keyword					11			14	x
#	74	collection	collection	collection_s												x
#	76	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												x
#	77	exhibitionobjectnumber	exhibitionobjectnumber													x
#	78	exhibitionobjectnumberomca	exhibitionobjectnumberomca													x
#	79	hazarddate	hazarddate													x
#	84	hazardnote	hazardnote													x
#	85	measuredpart	measuredpart	measuredpart_ss												x
#	86	numberofobjects	numberofobjects	numberofobjects_s												x
#	87	objectproductionplacerole	objectproductionplacerole													x
#	88	responsibledepartment	responsibledepartment													x
#	89	objectComponentName	Component													x
#	90	objectComponentInformation	Component Information													x
